player,matches,innings,number_of_not_outs,tot_runs,highest_score,tot_balls_faced,number_of_hundreds,number_of_fifties,number_of_fours,number_of_sixes,average,strike_rate
Shreyas Iyer,87,87,12,2337,96,1872,0,15,196,78,26.8620689655172414,124.8397435897435900
Shubman Gill,74,71,12,1900,96,1517,0,14,188,47,25.6756756756756757,125.2471984179301300
Siddarth Kaul,42,9,5,11,7,25,0,0,1,0,0.26190476190476190476,44.00000000000000000000
Siddhesh Lad,1,1,0,15,15,13,0,0,1,1,15.0000000000000000,115.3846153846153800
Simarjeet Singh,6,3,2,7,3,8,0,0,0,0,1.1666666666666667,87.50000000000000000000
Simran Singh,1,1,0,14,14,11,0,0,2,0,14.0000000000000000,127.2727272727272700
Sreenath Aravind,10,8,4,32,9,40,0,0,2,0,3.2000000000000000,80.00000000000000000000
Srikar Bharat,2,2,0,8,8,7,0,0,2,0,4.0000000000000000,114.2857142857142900
Steve Smith,57,53,9,1524,101,1210,1,9,140,35,26.7368421052631579,125.9504132231405000
Stuart Binny,37,23,7,255,33,194,0,0,18,13,6.8918918918918919,131.4432989690721600
Sunil Narine,93,72,9,985,75,589,0,4,110,61,10.5913978494623656,167.2325976230899800
Suresh Raina,73,72,10,1829,84,1397,0,14,185,53,25.0547945205479452,130.9234073013600600
Suryakumar Yadav,93,84,11,2323,82,1699,0,16,256,71,24.9784946236559140,136.7274867569158300
Suyash S Prabhudessai,5,5,0,67,34,59,0,0,7,2,13.4000000000000000,113.5593220338983100
Swapnil Singh,5,3,0,12,10,20,0,0,0,0,2.4000000000000000,60.00000000000000000000
T Natarajan,16,3,3,3,3,5,0,0,0,0,0.18750000000000000000,60.00000000000000000000
Tabraiz Shamsi,1,1,1,2,2,4,0,0,0,0,2.0000000000000000,50.00000000000000000000
Thisara Perera,12,10,3,150,34,93,0,0,7,11,12.5000000000000000,161.2903225806451600
Tilak Varma,14,14,3,397,61,303,0,2,29,16,28.3571428571428571,131.0231023102310200
Tim David,9,9,3,187,46,89,0,0,12,16,20.7777777777777778,210.1123595505618000
Tim Seifert,3,3,0,26,21,23,0,0,4,0,8.6666666666666667,113.0434782608695700
Tim Southee,37,16,5,103,36,94,0,0,6,4,2.7837837837837838,109.5744680851063800
Tom Banton,2,2,0,18,10,20,0,0,1,1,9.0000000000000000,90.00000000000000000000
Tom Curran,13,10,5,127,54,107,0,1,10,3,9.7692307692307692,118.6915887850467300
Travis Head,10,10,3,205,75,148,0,1,12,8,20.5000000000000000,138.5135135135135100
Trent Boult,70,18,13,53,17,48,0,0,2,2,0.75714285714285714286,110.4166666666666700
Tristan Stubbs,2,2,0,2,2,4,0,0,0,0,1.00000000000000000000,50.00000000000000000000
Tushar Deshpande,5,2,1,21,20,12,0,0,2,1,4.2000000000000000,175.0000000000000000
Tymal Mills,5,3,0,8,6,11,0,0,0,1,1.6000000000000000,72.72727272727272727300
Umesh Yadav,62,26,14,102,21,96,0,0,7,6,1.6451612903225806,106.2500000000000000
Umran Malik,14,4,3,4,3,8,0,0,0,0,0.28571428571428571429,50.00000000000000000000
Unmukt Chand,1,1,0,0,0,4,0,0,0,0,0.00000000000000000000,0.00000000000000000000
Usman Khawaja,6,6,0,127,30,100,0,0,14,3,21.1666666666666667,127.0000000000000000
Vaibhav Arora,5,4,2,5,2,13,0,0,0,0,1.00000000000000000000,38.46153846153846153800
Varun Aaron,14,5,3,8,4,27,0,0,0,0,0.57142857142857142857,29.62962962962962963000
Varun Chakaravarthy,41,10,7,24,10,37,0,0,2,0,0.58536585365853658537,64.86486486486486486500
Venkatesh Iyer,22,22,2,552,67,457,0,5,54,21,25.0909090909090909,120.7877461706783400
Vijay Shankar,50,43,12,731,63,599,0,3,46,28,14.6200000000000000,122.0367278797996700
Vinay Kumar,5,3,2,19,12,15,0,0,1,1,3.8000000000000000,126.6666666666666700
Virat Kohli,100,100,13,3487,113,2618,5,25,302,108,34.8700000000000000,133.1932773109243700
Virat Singh,3,2,0,15,11,26,0,0,1,0,5.0000000000000000,57.69230769230769230800
Vishnu Vinod,3,3,0,19,9,26,0,0,1,1,6.3333333333333333,73.07692307692307692300
Wanindu Hasaranga,18,9,1,39,18,45,0,0,4,1,2.1666666666666667,86.66666666666666666700
Washington Sundar,51,33,10,318,40,264,0,0,26,9,6.2352941176470588,120.4545454545454500
Wriddhiman Saha,66,62,6,1374,93,1106,0,8,150,28,20.8181818181818182,124.2314647377938500
Yashasvi Jaiswal,23,23,0,547,68,406,0,3,62,22,23.7826086956521739,134.7290640394088700
Yusuf Pathan,55,45,20,804,63,608,0,4,65,31,14.6181818181818182,132.2368421052631600
Yuvraj Singh,34,31,3,651,70,504,0,3,65,29,19.1470588235294118,129.1666666666666700
Yuzvendra Chahal,88,16,9,35,8,84,0,0,0,0,0.39772727272727272727,41.66666666666666666700
Zaheer Khan,23,5,2,10,4,26,0,0,1,0,0.43478260869565217391,38.46153846153846153800
